serialNumber,lnNumber,familyType,Type,firstFlight,planeAge,testRegistration,enginesType,enginesNumber,registration,deliveryDate,operator,remark,status
48401,447,McDonnell Douglas MD-11,MD-11 F,01/03/1990,30.1,,GE CF6-80C2D1F,3,N111MD,01/01/1990,McDonnell Douglas,,Transferred
48401,447,McDonnell Douglas MD-11,MD-11 F,01/03/1990,30.1,,GE CF6-80C2D1F,3,N601FE,27/06/1991,Federal Express,Named Jim Riedmeyer  First Md-11 Built,Active
48402,448,McDonnell Douglas MD-11,MD-11 F,26/04/1990,30,,GE CF6-80C2D1F,3,N211MD,01/02/1990,McDonnell Douglas,,Transferred
48402,448,McDonnell Douglas MD-11,MD-11 F,26/04/1990,30,,GE CF6-80C2D1F,3,N602FE,29/05/1991,Federal Express,Named Malcolm Baldrige 1990,Active
48404,523,McDonnell Douglas MD-11,MD-11 F,Unknown,27.3,,GE CF6-80C2D1F,3,PP-VPJ,30/12/1992,Varig,,Transferred
48404,523,McDonnell Douglas MD-11,MD-11 F,Unknown,27.3,,GE CF6-80C2D1F,3,N255UP,10/05/2005,UPS,,Active
48405,524,McDonnell Douglas MD-11,MD-11 F,Unknown,27.3,,GE CF6-80C2D1F,3,PP-VPK,30/12/1992,Varig,,Transferred
48405,524,McDonnell Douglas MD-11,MD-11 F,Unknown,27.3,,GE CF6-80C2D1F,3,N256UP,06/06/2005,UPS,,Active
48406,547,McDonnell Douglas MD-11,MD-11 F,Unknown,26.8,,GE CF6-80C2D1F,3,N9166X,01/07/1993,McDonnell Douglas,,Transferred
48406,547,McDonnell Douglas MD-11,MD-11 F,Unknown,26.8,,GE CF6-80C2D1F,3,PP-VPL,30/12/1993,Varig,,Transferred
48406,547,McDonnell Douglas MD-11,MD-11 F,Unknown,26.8,,GE CF6-80C2D1F,3,N254UP,17/07/2002,UPS,Converted to freighter,Active
48407,456,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4060,3,HL7371,24/01/1991,Korean Air,,Transferred
48407,456,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4060,3,N380WA,04/04/2005,World Airways,ScrappedStored 05/2013Stored at Marana 11/2009 to 07/2010  Lsd From Gecas,Scrapped
48408,457,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,HL7372,25/01/1991,Korean Air,,Transferred
48408,457,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PR-LGD,18/03/2005,VARIG Logistica,,Transferred
48408,457,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,Z-BAV,20/11/2009,Avient,,Written off
48409,490,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,HL7373,24/03/1992,Korean Air,,Written off
48410,495,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,HL7374,20/05/1992,Korean Air,,Transferred
48410,495,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,PR-LGE,15/06/2005,VARIG Logistica,Stored at GRU 05/2008 - std at MIA since 07/2009 (Pegasus Aviation N575SH),Transferred
48410,495,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,Z-BVT,27/01/2010,Avient,Ceased operations 04/2013,Transferred
48410,495,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,Z-GAA,27/06/2015,Global Africa Aviation,Stored as 2-ZGAA pegasus aviation,Stored
48411,453,McDonnell Douglas MD-11,MD-11 F,09/12/1990,29.3,,GE CF6-80C2D1F,3,N514MD,09/12/1990,McDonnell Douglas,,Transferred
48411,453,McDonnell Douglas MD-11,MD-11 F,09/12/1990,29.3,,GE CF6-80C2D1F,3,N891DL,21/12/1990,Delta Air Lines,,Transferred
48411,453,McDonnell Douglas MD-11,MD-11 F,09/12/1990,29.3,,GE CF6-80C2D1F,3,PP-SPD,21/01/1994,VASP,,Transferred
48411,453,McDonnell Douglas MD-11,MD-11 F,09/12/1990,29.3,,GE CF6-80C2D1F,3,N703GC,20/04/2001,Gemini Air Cargo,Converted to freighter - Stored at GYR 08/2008,Transferred
48411,453,McDonnell Douglas MD-11,MD-11 F,09/12/1990,29.3,,GE CF6-80C2D1F,3,N382WA,24/12/2008,World Airways,Stored 02/2014Lsd From Wfbn,Transferred
48411,453,McDonnell Douglas MD-11,MD-11 F,09/12/1990,29.3,,GE CF6-80C2D1F,3,N411SN,21/12/2015,Western Global Airlines,,Active
48412,454,McDonnell Douglas MD-11,MD-11 F,Unknown,29.3,,GE CF6-80C2D1F,3,N892DL,21/12/1990,Delta Air Lines,,Transferred
48412,454,McDonnell Douglas MD-11,MD-11 F,Unknown,29.3,,GE CF6-80C2D1F,3,PP-SPE,30/12/1993,VASP,,Transferred
48412,454,McDonnell Douglas MD-11,MD-11 F,Unknown,29.3,,GE CF6-80C2D1F,3,N705GC,08/12/2000,Gemini Air Cargo,,Transferred
48412,454,McDonnell Douglas MD-11,MD-11 F,Unknown,29.3,,GE CF6-80C2D1F,3,PP-SPE,07/06/2001,Cielos del Peru,,Transferred
48412,454,McDonnell Douglas MD-11,MD-11 F,Unknown,29.3,,GE CF6-80C2D1F,3,N705GC,09/12/2001,Gemini Air Cargo,Stored at GYR 08/2008,Transferred
48412,454,McDonnell Douglas MD-11,MD-11 F,Unknown,29.3,,GE CF6-80C2D1F,3,N383WA,10/11/2008,World Airways,Stored 11/2013Lsd From Gecas,Transferred
48412,454,McDonnell Douglas MD-11,MD-11 F,Unknown,29.3,,GE CF6-80C2D1F,3,N383WA,25/09/2014,Western Global Airlines,,Transferred
48412,454,McDonnell Douglas MD-11,MD-11 F,Unknown,29.3,,GE CF6-80C2D1F,3,N412SN,16/06/2015,Western Global Airlines,,Active
48413,488,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PP-SOW,14/02/1992,VASP,,Transferred
48413,488,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PP-VQL,12/05/2000,Varig,Stored as N413LT,Transferred
48413,488,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,D-ALCO,12/07/2005,Lufthansa,ScrappedStored 01/2014,Scrapped
48414,491,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PP-SOZ,27/03/1992,VASP,,Transferred
48414,491,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PP-VQM,12/05/2000,Varig,Stored as N414LT,Transferred
48414,491,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,D-ALCP,15/01/2005,Lufthansa,Stored 05/2014 Converted to freighter  Scrapped,Scrapped
48415,576,McDonnell Douglas MD-11,MD-11 F,30/11/1994,25.4,,GE CF6-80C2D1F,3,N103EV,30/11/1994,EVA Air,,Transferred
48415,576,McDonnell Douglas MD-11,MD-11 F,30/11/1994,25.4,,GE CF6-80C2D1F,3,B-16103,28/05/1999,EVA Air,Converted to freighter,Transferred
48415,576,McDonnell Douglas MD-11,MD-11 F,30/11/1994,25.4,,GE CF6-80C2D1F,3,B-2176,09/06/2005,Shanghai Airlines,Stored 06/2011 as N304MS (GECAS),Transferred
48415,576,McDonnell Douglas MD-11,MD-11 F,30/11/1994,25.4,,GE CF6-80C2D1F,3,N415JN,22/08/2014,Western Global Airlines,Lsd From Gecas,Active
48416,466,McDonnell Douglas MD-11,MD-11 F,Unknown,28.8,,GE CF6-80C2D1F,3,HS-TMD,27/06/1991,Thai Airways,Named Phra Nakhon,Transferred
48416,466,McDonnell Douglas MD-11,MD-11 F,Unknown,28.8,,GE CF6-80C2D1F,3,N258UP,06/06/2006,UPS,Converted to freighter 04/2007,Active
48417,467,McDonnell Douglas MD-11,MD-11 F,Unknown,28.7,,GE CF6-80C2D1F,3,HS-TME,15/07/1991,Thai Airways,Named Pathum Wan,Transferred
48417,467,McDonnell Douglas MD-11,MD-11 F,Unknown,28.7,,GE CF6-80C2D1F,3,N259UP,29/06/2006,UPS,Converted to freighter 04/2007,Active
48418,501,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,GE CF6-80C2D1F,3,HS-TMF,02/07/1992,Thai Airways,Named Phichit,Transferred
48418,501,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,GE CF6-80C2D1F,3,N260UP,31/07/2006,UPS,Converted to freighter 08/2007,Active
48419,450,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N1750B,05/06/1990,McDonnell Douglas,,Transferred
48419,450,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N411MD,01/07/1990,McDonnell Douglas,,Transferred
48419,450,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N1750B,28/05/1991,American Airlines,,Transferred
48419,450,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N581FE,28/02/1997,Federal Express,,Written off
48420,451,McDonnell Douglas MD-11,MD-11 F,Unknown,30,,GE CF6-80C2D1F,3,N511MD,01/04/1990,McDonnell Douglas,,Transferred
48420,451,McDonnell Douglas MD-11,MD-11 F,Unknown,30,,GE CF6-80C2D1F,3,N1751A,01/02/1991,American Airlines,,Transferred
48420,451,McDonnell Douglas MD-11,MD-11 F,Unknown,30,,GE CF6-80C2D1F,3,N582FE,22/01/1996,Federal Express,Converted to freighter  Named Jamie,Active
48421,452,McDonnell Douglas MD-11,MD-11 F,Unknown,29.8,,GE CF6-80C2D1F,3,N510MD,01/07/1990,McDonnell Douglas,,Transferred
48421,452,McDonnell Douglas MD-11,MD-11 F,Unknown,29.8,,GE CF6-80C2D1F,3,N1752K,22/04/1991,American Airlines,,Transferred
48421,452,McDonnell Douglas MD-11,MD-11 F,Unknown,29.8,,GE CF6-80C2D1F,3,N583FE,11/06/1997,Federal Express,Converted to freighter,Active
48426,468,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,N9020Z,01/07/1991,McDonnell Douglas,,Transferred
48426,468,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,I-DUPA,27/03/1992,Alitalia,,Transferred
48426,468,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,EI-UPA,10/07/2005,Alitalia,Named Gioacchino Rossini - Retruned to lessor 01/2009,Transferred
48426,468,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,N986AR,23/10/2009,SkyLease Cargo,,Transferred
48426,468,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,N986AR,01/04/2011,Centurion Air Cargo,Ceased operations June 2018,Transferred
48426,468,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,N986AR,01/01/2017,SkyLease Cargo,Scrapped 04/2019,Scrapped
48427,471,McDonnell Douglas MD-11,MD-11SF,Unknown,,,,,I-DUPE,27/11/1991,Alitalia,Stored at Rome 08/2003 - Back in service 11/2004 - at venice for cargo conversion 10/2005,Transferred
48427,471,McDonnell Douglas MD-11,MD-11SF,Unknown,,,,,EI-UPE,27/10/2005,Alitalia,lsd from Pegasus - Named Giuseppe Verdi - Retruned to lessor 01/2009,Transferred
48427,471,McDonnell Douglas MD-11,MD-11SF,Unknown,,,,,EI-UPE,01/09/2009,CargoItalia,Ceased operations 21 dec. 2011,Transferred
48427,471,McDonnell Douglas MD-11,MD-11SF,Unknown,,,,,N987AR,09/02/2013,Centurion Air Cargo,Stored 02/2017Lsd From Pegasus Aviation,Transferred
48427,471,McDonnell Douglas MD-11,MD-11SF,Unknown,,,,,N987AR,12/03/2017,SkyLease Cargo,Scrapped 04/2019,Scrapped
48428,474,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,I-DUPI,12/12/1991,Alitalia,Stored at Rome 08/2003 - Back in service 10/2004 - Cargo conversion,Transferred
48428,474,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,EI-UPI,31/08/2005,Alitalia,lsd from Pegasus - Named Giacomo Puccini - Retruned to lessor 01/2009,Transferred
48428,474,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,EI-UPI,06/05/2009,CargoItalia,Stored 12/2011 as N216AW (WTC)  Scrapped,Scrapped
48429,500,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,I-DUPO,17/07/1992,Alitalia,Stored at Rome 08/2003 - in service 01/2005 - stored awaiting to undergo cargo conversion 09/2005,Transferred
48429,500,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,EI-UPO,28/09/2005,Alitalia,lsd from Pagasus - Named Niccol - Returned to lessor 01/2009,Transferred
48429,500,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,N984AR,24/06/2009,Centurion Air Cargo,Ceased operations June 2018,Stored
48430,508,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,I-DUPU,17/08/1992,Alitalia,Stored at Napoli 06/2003 - Back in service 11/2004 - stored awaiting to undergo cargo conversion 09/2005 - back in service 04/2006,Transferred
48430,508,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,EI-UPU,25/07/2006,Alitalia,lsd from Pegasus Aviation - Named Antonio Vivaldi - Stored 01/2009,Transferred
48430,508,McDonnell Douglas MD-11,MD-11 SF,Unknown,,,GE CF6-80C2D1F,3,N985AR,23/10/2009,Centurion Air Cargo,Scrapped 08/2015Stored 04/2015,Scrapped
48431,534,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,I-DUPB,30/04/1993,Alitalia,,Transferred
48431,534,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,D-ALCQ,01/09/2004,Lufthansa,,Written off
48434,476,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PP-VOP,12/11/1991,Varig,lsd from GPA,Transferred
48434,476,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N701GC,13/01/2000,Gemini Air Cargo,Converted to freighter - Stored at GYR 08/2008,Transferred
48434,476,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N701GC,03/10/2008,Centurion Air Cargo,Damaged on landing at MVD 10/2009,Transferred
48434,476,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N988AR,25/05/2010,Centurion Air Cargo,Damaged on landing At Viracopos (CPQ) on 13/oct/2012  Scrapped 06/2016,Scrapped
48435,478,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PP-VOQ,02/12/1991,Varig,lsd from GPA,Transferred
48435,478,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N702GC,07/01/2000,Gemini Air Cargo,Ceased operations 12 aug 2008,Transferred
48435,478,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N384WA,22/10/2008,World Airways,Lsd From AercapStored 04/2012,Transferred
48435,478,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N384WA,07/01/2014,Western Global Airlines,,Transferred
48435,478,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N435KD,10/04/2014,Western Global Airlines,Stored 12/2019,Stored
48436,483,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,N1768D,17/04/1992,American Airlines,,Transferred
48436,483,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,N584FE,17/10/1997,Federal Express,"Converted to freighter  Named ""jeffery Wellington""",Active
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N584FE,01/06/1992,McDonnell Douglas,,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,16/04/1993,Garuda,lsd from ILFC,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,31/07/1993,World Airways,,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,22/11/1994,Malaysia Airlines,lsd,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,01/05/1995,Garuda,lsd,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,24/11/1996,Malaysia Airlines,lsd,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,13/05/1998,Aer Lingus,lsd,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,17/12/1998,World Airways,,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,31/10/1999,World Airways,,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,26/05/2001,Aer Lingus,lsd,Transferred
48437,506,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N272WA,01/09/2001,World Airways,Stored 03/2014 (ILFC),Stored
48439,554,McDonnell Douglas MD-11,MD-11 F,Unknown,26.3,,GE CF6-80C2D1F,3,PP-VPM,30/12/1993,Varig,,Transferred
48439,554,McDonnell Douglas MD-11,MD-11 F,Unknown,26.3,,GE CF6-80C2D1F,3,N253UP,10/05/2002,UPS,Converted to freighter,Active
48443,458,McDonnell Douglas MD-11,MD-11 F,26/04/1990,30,,PW PW4460,3,HB-IWA,06/03/1991,Swissair,Named Obwalden,Transferred
48443,458,McDonnell Douglas MD-11,MD-11 F,26/04/1990,30,,PW PW4460,3,HB-IWA,31/03/2002,Swiss International Air Lines,"out of service, stored in ZRH since 07/04",Transferred
48443,458,McDonnell Douglas MD-11,MD-11 F,26/04/1990,30,,PW PW4460,3,N624FE,23/12/2004,Federal Express,Converted to freighter 06/2005,Active
48444,459,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,HB-IWB,30/03/1991,Swissair,Named Graubünden,Transferred
48444,459,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,HB-IWB,31/03/2002,Swiss International Air Lines,,Transferred
48444,459,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,PP-VTF,01/10/2003,Varig,ret to lessor 08/2004 - Stored as N625FE,Transferred
48444,459,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,9M-TGP,26/04/2005,TransMile,Stored 04/2009 - Converted to freighter,Transferred
48444,459,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,N644FE,18/01/2011,Federal Express,Stored 11/2014,Stored
48445,460,McDonnell Douglas MD-11,MD-11 F(ER),Unknown,,,PW PW4460,3,HB-IWC,22/04/1991,Swissair,Named Schaffhausen,Transferred
48445,460,McDonnell Douglas MD-11,MD-11 F(ER),Unknown,,,PW PW4460,3,HB-IWC,31/03/2002,Swiss International Air Lines,,Transferred
48445,460,McDonnell Douglas MD-11,MD-11 F(ER),Unknown,,,PW PW4460,3,N626FE,15/04/2004,Federal Express,Fedex NTU - Converted to Freighter,Transferred
48445,460,McDonnell Douglas MD-11,MD-11 F(ER),Unknown,,,PW PW4460,3,PH-MCY,05/09/2004,Martinair Holland,Stored 12/2015 as N626FE (WFBN)lsd from Cast  Scrapped,Scrapped
48446,463,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,HB-IWD,30/05/1991,Swissair,Named Thurgau,Transferred
48446,463,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,HB-IWD,31/03/2002,Swiss International Air Lines,,Transferred
48446,463,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,PP-VTG,01/10/2003,Varig,,Transferred
48446,463,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,N627FE,01/09/2004,Federal Express,,Transferred
48446,463,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,N627FE,25/11/2004,Catran,Stored at Zurich 01/2005 - in service 03/2005,Transferred
48446,463,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,9M-TGQ,03/05/2005,TransMile,Stored 09/2009 - Converted to freighter,Transferred
48446,463,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,N645FE,21/01/2011,Federal Express,Stored 05/2015,Stored
48447,464,McDonnell Douglas MD-11,MD-11 F,Unknown,28.8,,PW PW4460,3,HB-IWE,14/06/1991,Swissair,Named Nidwalden,Transferred
48447,464,McDonnell Douglas MD-11,MD-11 F,Unknown,28.8,,PW PW4460,3,HB-IWE,31/03/2002,Swiss International Air Lines,"out of service, stored in ZRH since 11/04",Transferred
48447,464,McDonnell Douglas MD-11,MD-11 F,Unknown,28.8,,PW PW4460,3,N628FE,01/03/2005,Federal Express,Converted to freighter 06/2005,Active
48448,465,McDonnell Douglas MD-11,MD-11 P,01/06/1991,,,PW PW4460,3,HB-IWF,05/08/1991,Swissair,,Written off
48449,455,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,OH-LGA,07/12/1990,Finnair,,Transferred
48449,455,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,OH-LGA,01/04/1995,Garuda,lsd,Transferred
48449,455,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,OH-LGA,11/06/1995,Finnair,lsd from BBAM,Transferred
48449,455,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N270WA,11/07/2009,World Airways,Lsd From BbamStored 08/2012,Stored
48450,479,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,OH-LGB,07/12/1991,Finnair,Stored 01/2010 - Stored at HEL 09/2010,Transferred
48450,479,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N269WA,01/12/2010,World Airways,Lsd From BbamStored 04/2012  Scrapped,Scrapped
48451,505,McDonnell Douglas MD-11,MD-11 F,Unknown,27.7,,GE CF6-80C2D1F,3,HS-TMG,31/07/1992,Thai Airways,Named Nakhon Sawan,Transferred
48451,505,McDonnell Douglas MD-11,MD-11 F,Unknown,27.7,,GE CF6-80C2D1F,3,N257UP,06/05/2006,UPS,Converted To Freighter,Active
48452,472,McDonnell Douglas MD-11,MD-11 F,Unknown,28.6,,PW PW4460,3,HB-IWG,19/09/1991,Swissair,,Transferred
48452,472,McDonnell Douglas MD-11,MD-11 F,Unknown,28.6,,PW PW4460,3,HB-IWG,23/12/1995,Swissair,Named Valais / Wallis,Transferred
48452,472,McDonnell Douglas MD-11,MD-11 F,Unknown,28.6,,PW PW4460,3,HB-IWG,31/03/2002,Swiss International Air Lines,Stored at Mojave 14/05/02,Transferred
48452,472,McDonnell Douglas MD-11,MD-11 F,Unknown,28.6,,PW PW4460,3,N282UP,20/07/2005,UPS,,Active
48453,473,McDonnell Douglas MD-11,MD-11 F,Unknown,28.5,,GE CF6-80C2D1F,3,HB-IWH,02/10/1991,Swissair,Named St. Gallen,Transferred
48453,473,McDonnell Douglas MD-11,MD-11 F,Unknown,28.5,,GE CF6-80C2D1F,3,HB-IWH,31/03/2002,Swiss International Air Lines,Stored at Mojave 04/2003,Transferred
48453,473,McDonnell Douglas MD-11,MD-11 F,Unknown,28.5,,GE CF6-80C2D1F,3,V5-NMD,03/05/2005,Air Namibia,,Transferred
