serialNumber,lnNumber,familyType,Type,firstFlight,planeAge,testRegistration,enginesType,enginesNumber,registration,deliveryDate,operator,remark,status
48453,473,McDonnell Douglas MD-11,MD-11 F,Unknown,28.5,,GE CF6-80C2D1F,3,N286UP,01/09/2006,UPS,Converted to freighter 02/2007,Active
48454,477,McDonnell Douglas MD-11,MD-11 F,Unknown,28.4,,PW PW4460,3,HB-IWI,15/11/1991,Swissair,Named Uri,Transferred
48454,477,McDonnell Douglas MD-11,MD-11 F,Unknown,28.4,,PW PW4460,3,HB-IWI,31/03/2002,Swiss International Air Lines,"out of service, stored in ZRH since 06/04",Transferred
48454,477,McDonnell Douglas MD-11,MD-11 F,Unknown,28.4,,PW PW4460,3,N631FE,23/12/2004,Federal Express,Converted to freighter 06/2005,Active
48455,487,McDonnell Douglas MD-11,MD-11 F,Unknown,28.2,,PW PW4460,3,HB-IWK,03/02/1992,Swissair,Named Fribourg,Transferred
48455,487,McDonnell Douglas MD-11,MD-11 F,Unknown,28.2,,PW PW4460,3,HB-IWK,18/08/1996,Swissair,,Transferred
48455,487,McDonnell Douglas MD-11,MD-11 F,Unknown,28.2,,PW PW4460,3,HB-IWK,31/03/2002,Swiss International Air Lines,Stored at Zurich 02/2004,Transferred
48455,487,McDonnell Douglas MD-11,MD-11 F,Unknown,28.2,,PW PW4460,3,PP-VTJ,08/03/2004,Varig,lsd from ABN,Transferred
48455,487,McDonnell Douglas MD-11,MD-11 F,Unknown,28.2,,PW PW4460,3,N289UP,01/05/2007,UPS,Converted to freighter 01/2008,Active
48456,494,McDonnell Douglas MD-11,MD-11 F,26/03/1992,28,,PW PW4460,3,HB-IWL,13/04/1992,Swissair,Named Appenzel Ausserrhoden,Transferred
48456,494,McDonnell Douglas MD-11,MD-11 F,26/03/1992,28,,PW PW4460,3,HB-IWL,31/03/2002,Swiss International Air Lines,ret to lessor 02/2004,Transferred
48456,494,McDonnell Douglas MD-11,MD-11 F,26/03/1992,28,,PW PW4460,3,PP-VTI,12/03/2004,Varig,,Transferred
48456,494,McDonnell Douglas MD-11,MD-11 F,26/03/1992,28,,PW PW4460,3,N290UP,20/07/2007,UPS,Converted to freighter 11/2007,Active
48457,498,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,PW PW4460,3,HB-IWM,01/06/1992,Swissair,Named Jura,Transferred
48457,498,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,PW PW4460,3,HB-IWM,31/03/2002,Swiss International Air Lines,,Transferred
48457,498,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,PW PW4460,3,PP-VTH,01/11/2003,Varig,Stored 05/2006,Transferred
48457,498,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,PW PW4460,3,N285UP,10/07/2006,UPS,Converted to freighter,Active
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N311MD,26/04/1990,McDonnell Douglas,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N489GX,29/03/1991,McDonell Douglas,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N489GX,24/09/1992,China Airlines,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N280WA,23/04/1993,Garuda,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N280WA,28/06/1994,World Airways,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N280WA,14/10/1994,Ghana Airways,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N280WA,01/05/1995,Garuda,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N280WA,03/01/1997,World Airways,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N280WA,30/05/1997,CityBird,lsd,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N280WA,22/07/1997,World Airways,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N489GX,23/10/1997,Mandarin Airlines,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N489GX,11/03/2000,China Airlines,,Transferred
48458,449,McDonnell Douglas MD-11,MD-11 F,26/04/1990,,,GE CF6-80C2D1F,3,N578FE,05/04/2001,Federal Express,Stored 02/2020Converted to freighter 06/2005,Stored
48459,470,McDonnell Douglas MD-11,MD-11 F,22/08/1991,28.6,,GE CF6-80C2D1F,3,N603FE,11/09/1991,Federal Express,Stored 08/2014 to 10/2016Named Elizabeth,Active
48460,497,McDonnell Douglas MD-11,MD-11 F,29/03/1992,28,,GE CF6-80C2D1F,3,N604FE,22/05/1992,Federal Express,"Named ""hollis""",Active
48461,475,McDonnell Douglas MD-11,MD-11 F,Unknown,28.5,,PW PW4460,3,B-2170,31/10/1991,China Eastern Airlines,,Transferred
48461,475,McDonnell Douglas MD-11,MD-11 F,Unknown,28.5,,PW PW4460,3,B-2170,09/04/2006,China Cargo Airlines,Returned to lessor 05/2010,Transferred
48461,475,McDonnell Douglas MD-11,MD-11 F,Unknown,28.5,,PW PW4460,3,N950AR,16/07/2010,SkyLease Cargo,,Active
48468,518,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,B-150,07/11/1992,China Airlines,,Transferred
48468,518,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,B-150,17/07/1993,Mandarin Airlines,,Transferred
48468,518,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,B-150,03/03/1999,China Airlines,,Written off
48468,518,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,B-150,07/11/1992,China Airlines,,Transferred
48468,518,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,B-150,17/07/1993,Mandarin Airlines,,Transferred
48468,518,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,B-150,03/03/1999,China Airlines,,Written off
48469,519,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-151,13/11/1992,China Airlines,,Transferred
48469,519,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-151,14/11/1995,Mandarin Airlines,,Transferred
48469,519,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-18172,07/01/2000,China Airlines,Stored at Mojave 08/10/02,Transferred
48469,519,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N577FE,29/10/2004,Federal Express,Stored 04/2014Converted to freighter,Stored
48470,546,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-152,30/06/1993,China Airlines,,Transferred
48470,546,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-152,09/05/1996,Mandarin Airlines,,Transferred
48470,546,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-18151,02/04/1999,China Airlines,,Transferred
48470,546,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N579FE,30/07/2001,Federal Express,Stored 12/2013Named Nash,Stored
48471,558,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-153,11/12/1993,China Airlines,,Transferred
48471,558,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-153,07/11/1995,Mandarin Airlines,,Transferred
48471,558,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-18152,13/11/1998,China Airlines,,Transferred
48471,558,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N580FE,30/07/2001,Federal Express,"Stored 05/2015Converted to freighter - Named ""ashton""",Stored
48472,480,McDonnell Douglas MD-11,MD-11 F,Unknown,28.1,,GE CF6-80C2D1F,3,N801DE,13/03/1992,Delta Air Lines,stored at YMX,Transferred
48472,480,McDonnell Douglas MD-11,MD-11 F,Unknown,28.1,,GE CF6-80C2D1F,3,N801DE,12/12/2004,World Airways,,Transferred
48472,480,McDonnell Douglas MD-11,MD-11 F,Unknown,28.1,,GE CF6-80C2D1F,3,N801DE,01/07/2006,Ethiopian Airlines,lsd from World,Transferred
48472,480,McDonnell Douglas MD-11,MD-11 F,Unknown,28.1,,GE CF6-80C2D1F,3,N801DE,11/09/2006,World Airways,Stored 12/2007,Transferred
48472,480,McDonnell Douglas MD-11,MD-11 F,Unknown,28.1,,GE CF6-80C2D1F,3,N294UP,12/02/2008,UPS,Converted to freighter 04/2008,Active
48473,481,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,N802DE,13/04/1992,Delta Air Lines,,Transferred
48473,481,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,N802DE,15/05/2006,UPS,Stored at Roswell 05/2006,Transferred
48473,481,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,N293UP,06/10/2006,UPS,Converted to freighter 04/2008,Active
48474,485,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,GE CF6-80C2D1F,3,N803DE,01/05/1992,Delta Air Lines,,Transferred
48474,485,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,GE CF6-80C2D1F,3,N803DE,26/03/2003,World Airways,,Transferred
48474,485,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,GE CF6-80C2D1F,3,N296UP,22/07/2008,UPS,Converted to freighter 08/2008,Active
48475,489,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,PW4460,3,N804DE,06/05/1992,Delta Air Lines,,Transferred
48475,489,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,PW4460,3,N804DE,14/02/2004,World Airways,,Transferred
48475,489,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,PW4460,3,N804DE,31/03/2006,UPS,,Transferred
48475,489,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,PW4460,3,N804DE,04/06/2006,World Airways,Last service 02/2008,Transferred
48475,489,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,PW4460,3,N295UP,30/04/2008,UPS,Converted to freighter 04/2008,Active
48476,510,McDonnell Douglas MD-11,MD-11 F,Unknown,27.4,,PW PW4460,3,N805DE,16/11/1992,Delta Air Lines,Stored at Goodyear 03/02/03,Transferred
48476,510,McDonnell Douglas MD-11,MD-11 F,Unknown,27.4,,PW PW4460,3,N805DE,27/06/2006,Federal Express,,Transferred
48476,510,McDonnell Douglas MD-11,MD-11 F,Unknown,27.4,,PW PW4460,3,N522FE,28/08/2006,Federal Express,Converted to freighter,Active
48477,511,McDonnell Douglas MD-11,MD-11 F,Unknown,27.4,,GE CF6-80C2D1F,3,N806DE,20/11/1992,Delta Air Lines,,Transferred
48477,511,McDonnell Douglas MD-11,MD-11 F,Unknown,27.4,,GE CF6-80C2D1F,3,N806DE,01/03/2006,UPS,,Transferred
48477,511,McDonnell Douglas MD-11,MD-11 F,Unknown,27.4,,GE CF6-80C2D1F,3,N291UP,05/10/2006,UPS,Converted to freighter 02/2008,Active
48478,514,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4462-3,3,N807DE,21/12/1992,Delta Air Lines,last service 02/01/04 stored at YMX,Transferred
48478,514,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4462-3,3,N807DE,27/05/2006,Federal Express,,Transferred
48478,514,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4462-3,3,N521FE,22/08/2006,Federal Express,Stored 02/2019Converted to freighter,Stored
48479,536,McDonnell Douglas MD-11,MD-11 F,Unknown,26.5,,PW PW4462,3,N808DE,01/10/1993,Delta Air Lines,Stored at Goodyear 20/05/03,Transferred
48479,536,McDonnell Douglas MD-11,MD-11 F,Unknown,26.5,,PW PW4462,3,N523FE,08/08/2006,Federal Express,Converted to freighter,Active
48480,538,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N809DE,01/10/1993,Delta Air Lines,Stored at Goodyear 03/05/03,Transferred
48480,538,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N524FE,14/12/2005,Federal Express,Stored 09/2014Converted to freighter,Stored
48481,482,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,N1759,19/04/1992,American Airlines,,Transferred
48481,482,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,N585FE,17/06/1998,Federal Express,"Converted to freighter  Named ""katherine""",Active
48484,484,McDonnell Douglas MD-11,MD-11 F,09/12/1991,28.3,,PW PW4460,3,D-AERB,19/12/1991,LTU,,Transferred
48484,484,McDonnell Douglas MD-11,MD-11 F,09/12/1991,28.3,,PW PW4460,3,HB-IWR,27/10/1998,Swissair,Named Bern,Transferred
48484,484,McDonnell Douglas MD-11,MD-11 F,09/12/1991,28.3,,PW PW4460,3,HB-IWR,31/03/2002,Swiss International Air Lines,Stored at Mojave 08/05/03,Transferred
48484,484,McDonnell Douglas MD-11,MD-11 F,09/12/1991,28.3,,PW PW4460,3,V5-NMC,31/08/2004,Air Namibia,Stored 30/11/05,Transferred
48484,484,McDonnell Douglas MD-11,MD-11 F,09/12/1991,28.3,,PW PW4460,3,N283UP,06/12/2005,UPS,,Active
48485,502,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,PW PW4460,3,D-AERW,10/07/1992,LTU,,Transferred
48485,502,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,PW PW4460,3,HB-IWS,05/11/1998,Swissair,Stored at Mojave 17/09/02,Transferred
48485,502,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,PW PW4460,3,N71WF,30/04/2005,TransMile,Converted to Freighter,Transferred
48485,502,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,PW PW4460,3,9M-TGR,01/08/2005,TransMile,,Transferred
48485,502,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,PW PW4460,3,N642FE,16/09/2011,Federal Express,Named Ticino,Active
48486,509,McDonnell Douglas MD-11,MD-11 F,Unknown,27.6,,PW PW4460,3,D-AERX,22/08/1992,LTU,,Transferred
48486,509,McDonnell Douglas MD-11,MD-11 F,Unknown,27.6,,PW PW4460,3,HB-IWT,02/11/1998,Swissair,Named Basel,Transferred
48486,509,McDonnell Douglas MD-11,MD-11 F,Unknown,27.6,,PW PW4460,3,N15WF,05/06/2002,Boeing,Stored in Mojave,Transferred
48486,509,McDonnell Douglas MD-11,MD-11 F,Unknown,27.6,,PW PW4460,3,9M-TGS,21/07/2005,TransMile,Std Since 22/02/2010 On Order Fedex,Transferred
48486,509,McDonnell Douglas MD-11,MD-11 F,Unknown,27.6,,PW PW4460,3,N643FE,22/02/2011,Federal Express,,Active
48487,469,McDonnell Douglas MD-11,MD-11 F,Unknown,28.6,,GE CF6-80C2D1F,3,N1753,29/08/1991,American Airlines,,Transferred
48487,469,McDonnell Douglas MD-11,MD-11 F,Unknown,28.6,,GE CF6-80C2D1F,3,N586FE,31/05/1996,Federal Express,"Converted to freighter  Named ""dylan""",Active
48489,492,McDonnell Douglas MD-11,MD-11 F,Unknown,28.1,,GE CF6-80C2D1F,3,N1754,12/03/1992,American Airlines,,Transferred
48489,492,McDonnell Douglas MD-11,MD-11 F,Unknown,28.1,,GE CF6-80C2D1F,3,N587FE,19/09/1996,Federal Express,"Converted to freighter  Named ""jeanno""",Active
48490,499,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,GE CF6-80C2D1F,3,N1755,28/05/1992,American Airlines,,Transferred
48490,499,McDonnell Douglas MD-11,MD-11 F,Unknown,27.9,,GE CF6-80C2D1F,3,N588FE,31/05/2000,Federal Express,"Converted to freighter  Named ""kendra""",Active
48491,503,McDonnell Douglas MD-11,MD-11 F,02/06/1992,27.9,,GE CF6-80C2D1F,3,N1756,11/06/1992,American Airlines,,Transferred
48491,503,McDonnell Douglas MD-11,MD-11 F,02/06/1992,27.9,,GE CF6-80C2D1F,3,N589FE,26/03/2001,Federal Express,Converted to freighter,Active
48495,461,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2171,24/05/1991,China Eastern Airlines,,Transferred
48495,461,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2171,25/01/2006,China Cargo Airlines,Stored 07/2010,Transferred
48495,461,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N951AR,01/09/2010,SkyLease Cargo,Stored 01/2015,Stored
48496,496,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2172,22/05/1992,China Eastern Airlines,,Transferred
48496,496,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2172,18/03/2005,China Cargo Airlines,,Transferred
48496,496,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N955AR,16/03/2011,SkyLease Cargo,Stored 12/2015,Stored
48497,512,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2173,01/10/1992,China Eastern Airlines,Converted to freighter,Transferred
48497,512,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2173,15/08/2005,China Cargo Airlines,Stored 11/2010,Transferred
48497,512,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N952AR,15/10/2010,SkyLease Cargo,Scrapped 10/2017,Scrapped
48498,522,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2174,16/12/1992,China Eastern Airlines,Converted to freighter,Transferred
48498,522,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2174,01/01/2006,China Cargo Airlines,,Transferred
48498,522,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N954AR,12/07/2011,SkyLease Cargo,Stored 01/2015Lsd From Celestial Trading  Broken Up,Scrapped
48499,486,McDonnell Douglas MD-11,MD-11 F,Unknown,28.3,,GE CF6-80C2D1F,3,EI-CDI,31/12/1991,Garuda,lsd from GPA,Transferred
48499,486,McDonnell Douglas MD-11,MD-11 F,Unknown,28.3,,GE CF6-80C2D1F,3,PP-VPN,21/12/1996,Varig,lsd from GPA - Stored 06/2004 - To FedEx,Transferred
48499,486,McDonnell Douglas MD-11,MD-11 F,Unknown,28.3,,GE CF6-80C2D1F,3,N574FE,01/07/2005,Federal Express,Converted to freighter,Active
48500,493,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,EI-CDJ,04/04/1992,Garuda,lsd from GPA,Transferred
48500,493,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,PK-GIH,21/09/1992,Garuda,lsd from GPA,Transferred
48500,493,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,EI-CDJ,10/10/1992,Garuda,lsd from GPA,Transferred
48500,493,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,PK-GIH,29/05/1995,Garuda,lsd from GPA,Transferred
48500,493,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,EI-CDJ,11/10/1995,Garuda,lsd from GPA,Transferred
48500,493,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,PP-VPO,09/04/1997,Varig,lsd from GPA - Stored 06/2004 as N485LS,Transferred
48500,493,McDonnell Douglas MD-11,MD-11 F,Unknown,28,,GE CF6-80C2D1F,3,N575FE,01/02/2006,Federal Express,Converted to freighter,Active
48501,513,McDonnell Douglas MD-11,MD-11 F,Unknown,27.5,,GE CF6-80C2D1F,3,EI-CDK,30/09/1992,Garuda,lsd from GPA,Transferred
48501,513,McDonnell Douglas MD-11,MD-11 F,Unknown,27.5,,GE CF6-80C2D1F,3,PP-VPP,21/09/1997,Varig,Stored at Goodyear 26/06/03,Transferred
48501,513,McDonnell Douglas MD-11,MD-11 F,Unknown,27.5,,GE CF6-80C2D1F,3,N576FE,10/03/2005,Federal Express,Converted to freighter   Named Keeley,Active
48502,520,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N9076Y,01/11/1992,McDonnell Douglas,,Transferred
48502,520,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PK-GIG,30/09/1993,Garuda,,Transferred
48502,520,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PP-VQF,26/01/1999,Varig,Ex N540MD - Stored at GIG 06/2006 - Ferried GIG-NAP 29/01/2007 for freighter conversion for Aeroflot Cargo.,Transferred
48502,520,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,VP-BDP,01/02/2008,Aeroflot,Stored 07/2013 as N380BC Lsd From Bcc  To Be Scrapped,Stored
48503,528,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N9020U,01/01/1993,McDonnell Douglas,,Transferred
48503,528,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PK-GII,28/10/1993,Garuda,,Transferred
48503,528,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PP-VQG,15/01/1999,Varig,Ex N538MD - Stored 06/2006 after landing problem,Transferred
48503,528,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,VP-BDR,05/07/2008,Aeroflot,To be scrappedStored 06/2013 as  N382BC (BCC)Converted to freighter 04/2008  (dillon Inc),Stored
48504,548,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N9020Q,01/07/1993,McDonnell Douglas,,Transferred
48504,548,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PK-GIJ,01/12/1993,Garuda,,Transferred
48504,548,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,PP-VQH,04/11/1998,Varig,Ex N539MD - Stored at GIG 04/2006 - planned to go to Aeroflot,Transferred
48504,548,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,VP-BDQ,22/02/2008,Aeroflot,Stored 08/2013 as N383BC (akash inc) - To be scrapped,Stored
48505,462,McDonnell Douglas MD-11,MD-11 F,Unknown,28.7,,GE CF6-80C2D1F,3,N1757A,02/08/1991,American Airlines,,Transferred
48505,462,McDonnell Douglas MD-11,MD-11 F,Unknown,28.7,,GE CF6-80C2D1F,3,N1757A,19/04/1994,USAfrica Airways,,Transferred
48505,462,McDonnell Douglas MD-11,MD-11 F,Unknown,28.7,,GE CF6-80C2D1F,3,N1757A,03/02/1995,American Airlines,,Transferred
48505,462,McDonnell Douglas MD-11,MD-11 F,Unknown,28.7,,GE CF6-80C2D1F,3,N590FE,23/01/1998,Federal Express,Converted to freighter,Active
48512,529,McDonnell Douglas MD-11,MD-11 F,Unknown,27.2,,GE CF6-80C2D1F,3,OH-LGC,19/02/1993,Finnair,Stored 11/2008 - Converted to freighter 04/2010,Transferred
