serialNumber,lnNumber,familyType,Type,firstFlight,planeAge,testRegistration,enginesType,enginesNumber,registration,deliveryDate,operator,remark,status
48512,529,McDonnell Douglas MD-11,MD-11 F,Unknown,27.2,,GE CF6-80C2D1F,3,OH-LGC,05/09/2011,Nordic Global Airlines,Ceased operations may 2015,Transferred
48512,529,McDonnell Douglas MD-11,MD-11 F,Unknown,27.2,,GE CF6-80C2D1F,3,N512JN,01/10/2015,Western Global Airlines,,Active
48513,564,McDonnell Douglas MD-11,MD-11 F,Unknown,26,,GE CF6-80C2D1F,3,OH-LGD,01/04/1994,Finnair,Stored 05/2009 - Back in service 01/2011 - Converted to freighter 01/2011,Transferred
48513,564,McDonnell Douglas MD-11,MD-11 F,Unknown,26,,GE CF6-80C2D1F,3,OH-LGD,04/08/2011,Nordic Global Airlines,Ceased operations may 2015,Transferred
48513,564,McDonnell Douglas MD-11,MD-11 F,Unknown,26,,GE CF6-80C2D1F,3,N513SN,28/04/2016,Western Global Airlines,,Active
48514,515,McDonnell Douglas MD-11,MD-11 F,Unknown,27.5,,GE CF6-80C2D1F,3,N605FE,29/09/1992,Federal Express,"Named ""april Star""",Active
48518,525,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N271WA,08/03/1993,World Airways,lsd from ILFC,Transferred
48518,525,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N271WA,25/05/1993,Malaysia Airlines,lsd,Transferred
48518,525,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N271WA,01/05/1995,Garuda,lsd,Transferred
48518,525,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N271WA,25/06/1995,Malaysia Airlines,lsd,Transferred
48518,525,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N271WA,04/07/1997,World Airways,Scrapped 03/2015Stored 03/2014lsd from ILFC,Scrapped
48519,539,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N273WA,23/04/1993,Garuda,lsd from ILFC,Transferred
48519,539,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N273WA,31/07/1993,World Airways,,Transferred
48519,539,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N273WA,18/10/1994,Malaysia Airlines,lsd,Transferred
48519,539,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N273WA,01/05/1995,Garuda,lsd,Transferred
48519,539,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N273WA,25/07/1997,CityBird,lsd,Transferred
48519,539,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N273WA,03/03/1998,Garuda,lsd,Transferred
48519,539,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N273WA,14/05/1998,Monarch Airlines,lsd,Transferred
48519,539,McDonnell Douglas MD-11,MD-11 P,Unknown,,,PW PW4460,3,N273WA,14/08/1998,World Airways,Stored 11/2013Lsd From Wilmington,Stored
48520,541,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N9134D,01/06/1993,McDonnell Douglas,,Transferred
48520,541,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2175,20/12/1993,China Eastern Airlines,Converted to freighter 12/2003,Transferred
48520,541,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2175,19/06/2006,China Cargo Airlines,,Transferred
48520,541,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N953AR,03/03/2011,SkyLease Cargo,Stored 12/2015,Scrapped
48523,516,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW 4460,3,HL7375,01/10/1992,Korean Air,,Transferred
48523,516,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW 4460,3,N381WA,01/05/2005,World Airways,Stored 01/2014lsd from GECAS  Scrapped,Scrapped
48527,504,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,GE CF6-80C2D1F,3,N1758B,08/07/1992,American Airlines,,Transferred
48527,504,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,GE CF6-80C2D1F,3,N1758B,02/05/1994,USAfrica Airways,,Transferred
48527,504,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,GE CF6-80C2D1F,3,N1758B,03/02/1995,American Airlines,,Transferred
48527,504,McDonnell Douglas MD-11,MD-11 F,Unknown,27.8,,GE CF6-80C2D1F,3,N591FE,03/01/2001,Federal Express,Converted to freighter,Active
48528,507,McDonnell Douglas MD-11,MD-11 F,21/06/1992,27.8,,GE CF6-80C2D1F,3,N614FE,12/11/1992,Federal Express,,Active
48532,532,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N9093P,05/10/1993,Lessor,,Transferred
48532,532,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,HZ-HM7,17/04/1999,Saudi Arabian Gvmt,,Stored
48533,544,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N9020Z,23/12/1993,Lessor,,Transferred
48533,544,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,HZ-HM8,17/02/1999,Saudi Arabian Gvmt,,Transferred
48533,544,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,HZ-AFA1,11/06/2001,Saudi Arabian Gvmt,,Transferred
48533,544,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,HZ-AFAS,01/10/2007,Asasco,Stored 08/2011,Stored
48538,533,McDonnell Douglas MD-11,MD-11 F,Unknown,27.1,,PW PW4460,3,D-AERZ,13/03/1993,LTU,,Transferred
48538,533,McDonnell Douglas MD-11,MD-11 F,Unknown,27.1,,PW PW4460,3,HB-IWU,27/10/1998,Swissair,Named LuzernStored at Mojave 31/05/02,Transferred
48538,533,McDonnell Douglas MD-11,MD-11 F,Unknown,27.1,,PW PW4460,3,N281UP,18/05/2005,UPS,Converted to freighter,Active
48539,571,McDonnell Douglas MD-11,MD-11 F,Unknown,25.7,,PW PW4460,3,HB-IWN,29/07/1994,Swissair,,Transferred
48539,571,McDonnell Douglas MD-11,MD-11 F,Unknown,25.7,,PW PW4460,3,HB-IWN,31/03/2002,Swiss International Air Lines,Stored in Zurich,Transferred
48539,571,McDonnell Douglas MD-11,MD-11 F,Unknown,25.7,,PW PW4460,3,PP-VTP,01/09/2004,Varig,Stored 01/12/06,Transferred
48539,571,McDonnell Douglas MD-11,MD-11 F,Unknown,25.7,,PW PW4460,3,N287UP,23/01/2007,UPS,Swissair Asia Title,Active
48540,611,McDonnell Douglas MD-11,MD-11 F,Unknown,23.1,,PW PW4460,3,HB-IWO,11/03/1997,Swissair,Named Schwyz,Transferred
48540,611,McDonnell Douglas MD-11,MD-11 F,Unknown,23.1,,PW PW4460,3,HB-IWO,31/03/2002,Swiss International Air Lines,Stored at Zurich,Transferred
48540,611,McDonnell Douglas MD-11,MD-11 F,Unknown,23.1,,PW PW4460,3,PP-VTK,01/08/2004,Varig,Last Varig flight 03/01/07,Transferred
48540,611,McDonnell Douglas MD-11,MD-11 F,Unknown,23.1,,PW PW4460,3,N288UP,15/02/2007,UPS,Converted to freighter,Active
48541,621,McDonnell Douglas MD-11,MD-11 F,Unknown,22.3,,PW PW4460,3,HB-IWQ,22/12/1997,Swissair,Named Valais,Transferred
48541,621,McDonnell Douglas MD-11,MD-11 F,Unknown,22.3,,PW PW4460,3,HB-IWQ,31/03/2002,Swiss International Air Lines,Stored at Zurich,Transferred
48541,621,McDonnell Douglas MD-11,MD-11 F,Unknown,22.3,,PW PW4460,3,PP-VTU,15/09/2004,Varig,Ret to lessor 12/2005,Transferred
48541,621,McDonnell Douglas MD-11,MD-11 F,Unknown,22.3,,PW PW4460,3,N284UP,26/01/2006,UPS,,Active
48542,570,McDonnell Douglas MD-11,MD-11 F,Unknown,25.7,,GE CF6-80C2D1F,3,B-16101,18/08/1994,EVA Air,Converted to freighter from P versionStored 05/2012,Transferred
48542,570,McDonnell Douglas MD-11,MD-11 F,Unknown,25.7,,GE CF6-80C2D1F,3,OH-NGA,29/06/2012,Nordic Global Airlines,Stored 03/2015,Transferred
48542,570,McDonnell Douglas MD-11,MD-11 F,Unknown,25.7,,GE CF6-80C2D1F,3,N542KD,23/04/2015,Western Global Airlines,,Active
48543,572,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-16102,13/09/1994,EVA Air,Converted to freighter,Transferred
48543,572,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2178,29/08/2007,Shanghai Airlines,,Transferred
48543,572,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2178,01/06/2011,China Cargo Airlines,Stored 05/2013 as N543JNLsd From Wfbn,Transferred
48543,572,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N543JN,06/05/2014,Western Global Airlines,Stored 06/2019,Stored
48544,580,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N105EV,30/03/1995,EVA Air,,Transferred
48544,580,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2177,22/12/2006,Shanghai Airlines,,Transferred
48544,580,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,B-2177,01/06/2011,China Cargo Airlines,Lsd From WfbnStored 05/2013 as N216SC  Scrapped,Scrapped
48545,587,McDonnell Douglas MD-11,MD-11 F,Unknown,24.8,,GE CF6-80C2D1F,3,B-16106,22/06/1995,EVA Air,Stored 05/2008,Transferred
48545,587,McDonnell Douglas MD-11,MD-11 F,Unknown,24.8,,GE CF6-80C2D1F,3,B-2179,01/06/2008,Shanghai Airlines,,Transferred
48545,587,McDonnell Douglas MD-11,MD-11 F,Unknown,24.8,,GE CF6-80C2D1F,3,B-2179,01/09/2011,China Cargo Airlines,Stored 08/2013Lsd From Wfbn,Transferred
48545,587,McDonnell Douglas MD-11,MD-11 F,Unknown,24.8,,GE CF6-80C2D1F,3,N545JN,15/08/2014,Western Global Airlines,,Active
48545,587,McDonnell Douglas MD-11,MD-11 F,Unknown,24.8,,GE CF6-80C2D1F,3,B-16106,22/06/1995,EVA Air,Stored 05/2008,Transferred
48545,587,McDonnell Douglas MD-11,MD-11 F,Unknown,24.8,,GE CF6-80C2D1F,3,B-2179,01/06/2008,Shanghai Airlines,,Transferred
48545,587,McDonnell Douglas MD-11,MD-11 F,Unknown,24.8,,GE CF6-80C2D1F,3,B-2179,01/09/2011,China Cargo Airlines,Stored 08/2013Lsd From Wfbn,Transferred
48545,587,McDonnell Douglas MD-11,MD-11 F,Unknown,24.8,,GE CF6-80C2D1F,3,N545JN,15/08/2014,Western Global Airlines,,Active
48546,589,McDonnell Douglas MD-11,MD-11 F,Unknown,24.6,,GE CF6-80C2D1F,3,B-16107,30/08/1995,EVA Air,,Transferred
48546,589,McDonnell Douglas MD-11,MD-11 F,Unknown,24.6,,GE CF6-80C2D1F,3,OH-NGB,26/11/2012,Nordic Global Airlines,Stored 03/2015,Transferred
48546,589,McDonnell Douglas MD-11,MD-11 F,Unknown,24.6,,GE CF6-80C2D1F,3,N546JN,01/12/2015,Western Global Airlines,,Active
48547,517,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N607FE,01/10/1992,Federal Express,"Stored 02/2020Named ""christina""",Stored
48548,521,McDonnell Douglas MD-11,MD-11 F,Unknown,27.4,,GE CF6-80C2D1F,3,N608FE,24/11/1992,Federal Express,"Named ""colton""",Active
48549,545,McDonnell Douglas MD-11,MD-11 F,Unknown,26.8,,GE CF6-80C2D1F,3,N609FE,30/06/1993,Federal Express,"Named ""scott""",Active
48550,526,McDonnell Douglas MD-11,MD-11 F,Unknown,27.2,,GE CF6-80C2D1F,3,N1760A,11/02/1993,American Airlines,,Transferred
48550,526,McDonnell Douglas MD-11,MD-11 F,Unknown,27.2,,GE CF6-80C2D1F,3,N592FE,13/01/2000,Federal Express,"Converted to freighter  Named ""joshua""",Active
48551,527,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N1761R,28/01/1993,American Airlines,,Transferred
48551,527,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N593FE,28/06/2001,Federal Express,"Stored 01/2020Converted to freighter - Named ""harrison""",Stored
48552,530,McDonnell Douglas MD-11,MD-11 F,Unknown,27.1,,GE CF6-80C2D1F,3,N1762B,25/02/1993,American Airlines,,Transferred
48552,530,McDonnell Douglas MD-11,MD-11 F,Unknown,27.1,,GE CF6-80C2D1F,3,N594FE,19/06/2002,Federal Express,Converted to freighter,Active
48553,531,McDonnell Douglas MD-11,MD-11 F,09/01/1993,27.3,,GE CF6-80C2D1F,3,N1763,11/03/1993,American Airlines,,Transferred
48553,531,McDonnell Douglas MD-11,MD-11 F,09/01/1993,27.3,,GE CF6-80C2D1F,3,N595FE,27/09/2001,Federal Express,Converted to freighter,Active
48554,535,McDonnell Douglas MD-11,MD-11 F,Unknown,27.1,,GE CF6-80C2D1F,3,N1764B,25/03/1993,American Airlines,,Transferred
48554,535,McDonnell Douglas MD-11,MD-11 F,Unknown,27.1,,GE CF6-80C2D1F,3,N596FE,27/09/2000,Federal Express,Converted to freighter,Active
48555,557,McDonnell Douglas MD-11,MD-11 P,03/11/1993,,,GE CF6-80C2D1F,3,PH-KCA,07/12/1993,KLM,ScrappedStored 08/2014Named Amy Johnson - lsd from ILFC,Scrapped
48556,561,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCB,01/03/1994,KLM,Scrapped in 2016Stored 10/2014Named Maria Montessori,Scrapped
48557,569,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCC,24/06/1994,KLM,Scrapped 05/2014Stored 10/2013Named Marie Curie,Scrapped
48558,573,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCD,16/09/1994,KLM,Stored 10/2014Named Florence Nightingale  Scrapped,Scrapped
48559,575,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,N91566,01/10/1994,McDonnell Douglas,,Transferred
48559,575,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCE,18/11/1994,KLM,ScrappedStored 10/2014Named Audrey Hepburn,Scrapped
48560,578,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCF,17/12/1994,KLM,Named Annie RomeinStored 10/2012  Parted Out,Scrapped
48561,585,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCG,12/05/1995,KLM,ScrappedNamed Maria CallasStored 11/2012,Scrapped
48562,591,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCH,31/08/1995,KLM,Named Anna PavlovaStored 07/2012Scrapped 01/2013,Scrapped
48563,593,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCI,10/11/1995,KLM,,Transferred
48563,593,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PP-SPM,15/12/1995,VASP,,Transferred
48563,593,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCI,21/08/1998,KLM,lsd from ILFC - Named Mother Theresa Stored 10/2012scrapped,Scrapped
48564,612,McDonnell Douglas MD-11,MD-11 P,Unknown,,,GE CF6-80C2D1F,3,PH-KCK,25/04/1997,KLM,Stored 10/2013Named Ingrid Bergman  Scrapped,Scrapped
48565,542,McDonnell Douglas MD-11,MD-11 F,Unknown,26.1,,GE CF6-80C2D1F,3,N810DE,01/03/1994,Delta Air Lines,Stored at Goodyear 07/04/03,Transferred
48565,542,McDonnell Douglas MD-11,MD-11 F,Unknown,26.1,,GE CF6-80C2D1F,3,N810DE,03/12/2004,Federal Express,Converted to freighter 12/2006,Transferred
48565,542,McDonnell Douglas MD-11,MD-11 F,Unknown,26.1,,GE CF6-80C2D1F,3,N525FE,01/12/2006,Federal Express,,Active
48566,543,McDonnell Douglas MD-11,MD-11 F,Unknown,26.1,,GE CF6-80C2D1F,3,N811DE,01/03/1994,Delta Air Lines,,Transferred
48566,543,McDonnell Douglas MD-11,MD-11 F,Unknown,26.1,,GE CF6-80C2D1F,3,N811DE,23/03/2006,UPS,Stored at Roswell 03/2006,Transferred
48566,543,McDonnell Douglas MD-11,MD-11 F,Unknown,26.1,,GE CF6-80C2D1F,3,N292UP,05/10/2006,UPS,Converted to freighter 12/2007,Active
48571,552,McDonnell Douglas MD-11,MD-11 F,Unknown,26.6,,GE CF6-80C2D1F,3,N91566,01/09/1993,McDonnell Douglas,,Transferred
48571,552,McDonnell Douglas MD-11,MD-11 F,Unknown,26.6,,GE CF6-80C2D1F,3,JA8580,05/11/1993,Japan Airlines,,Transferred
48571,552,McDonnell Douglas MD-11,MD-11 F,Unknown,26.6,,GE CF6-80C2D1F,3,N272UP,10/09/2002,UPS,Converted to freighter,Active
48572,556,McDonnell Douglas MD-11,MD-11 F,Unknown,26.6,,GE CF6-80C2D1F,3,N90187,01/09/1993,McDonnell Douglas,,Transferred
48572,556,McDonnell Douglas MD-11,MD-11 F,Unknown,26.6,,GE CF6-80C2D1F,3,JA8581,08/12/1993,Japan Airlines,,Transferred
48572,556,McDonnell Douglas MD-11,MD-11 F,Unknown,26.6,,GE CF6-80C2D1F,3,N271UP,01/08/2002,UPS,Converted to freighter,Active
48573,559,McDonnell Douglas MD-11,MD-11 F,Unknown,26.5,,GE CF6-80C2D1F,3,N90187,01/10/1993,McDonnell Douglas,,Transferred
48573,559,McDonnell Douglas MD-11,MD-11 F,Unknown,26.5,,GE CF6-80C2D1F,3,JA8582,05/04/1994,Japan Airlines,Stored 01/09/04,Transferred
48573,559,McDonnell Douglas MD-11,MD-11 F,Unknown,26.5,,GE CF6-80C2D1F,3,N279UP,09/07/2005,UPS,,Active
48574,566,McDonnell Douglas MD-11,MD-11 F,Unknown,25.7,,GE CF6-80C2D1F,3,JA8583,12/08/1994,Japan Airlines,,Transferred
48574,566,McDonnell Douglas MD-11,MD-11 F,Unknown,25.7,,GE CF6-80C2D1F,3,N273UP,10/01/2003,UPS,Stored at Marana 12/2002 - Back in service 01/2004,Active
48575,568,McDonnell Douglas MD-11,MD-11 F,Unknown,25.6,,GE CF6-80C2D1F,3,JA8584,13/09/1994,Japan Airlines,,Transferred
48575,568,McDonnell Douglas MD-11,MD-11 F,Unknown,25.6,,GE CF6-80C2D1F,3,N274UP,22/05/2003,UPS,Stored at Goodyear 28/05/03 - Back in service first quarter 2004,Active
48576,574,McDonnell Douglas MD-11,MD-11 F,Unknown,25,,GE CF6-80C2D1F,3,JA8585,05/04/1995,Japan Airlines,,Transferred
48576,574,McDonnell Douglas MD-11,MD-11 F,Unknown,25,,GE CF6-80C2D1F,3,N270UP,18/06/2002,UPS,Converted to freighter,Active
48577,583,McDonnell Douglas MD-11,MD-11 F,Unknown,25,,GE CF6-80C2D1F,3,JA8586,11/04/1995,Japan Airlines,,Transferred
48577,583,McDonnell Douglas MD-11,MD-11 F,Unknown,25,,GE CF6-80C2D1F,3,N278UP,01/08/2005,UPS,,Active
48578,588,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,JA8587,28/06/1995,Japan Airlines,,Transferred
48578,588,McDonnell Douglas MD-11,MD-11 F,Unknown,,,PW PW4460,3,N277UP,02/11/2004,UPS,Scrapped 03/2017Stored 06/2016F conversion overrun the runway at icn at 2016.06.08.,Scrapped
48579,599,McDonnell Douglas MD-11,MD-11 F,Unknown,24,,GE CF6-80C2D1F,3,JA8588,03/04/1996,Japan Airlines,Stored at Goodyear 27/10/03,Transferred
48579,599,McDonnell Douglas MD-11,MD-11 F,Unknown,24,,GE CF6-80C2D1F,3,N276UP,17/12/2003,UPS,Converted to freigher,Active
48581,565,McDonnell Douglas MD-11,MD-11 F,Unknown,25.9,,GE CF6-80C2D1F,3,I-DUPC,05/05/1994,Alitalia,Stored as N581LT,Transferred
48581,565,McDonnell Douglas MD-11,MD-11 F,Unknown,25.9,,GE CF6-80C2D1F,3,D-ALCR,21/12/2004,Lufthansa,Stored 08/2014F conversion (at CGN 20/04/04) - Stored at VCV 01/2010 - Back in service 05/2010,Transferred
48581,565,McDonnell Douglas MD-11,MD-11 F,Unknown,25.9,,GE CF6-80C2D1F,3,N581JN,20/03/2016,Western Global Airlines,,Active
48596,537,McDonnell Douglas MD-11,MD-11 F,Unknown,27,,GE CF6-80C2D1F,3,N1765B,30/03/1993,American Airlines,,Transferred
48596,537,McDonnell Douglas MD-11,MD-11 F,Unknown,27,,GE CF6-80C2D1F,3,N597FE,04/06/2002,Federal Express,Converted to freighter,Active
48597,540,McDonnell Douglas MD-11,MD-11 F,Unknown,26.9,,GE CF6-80C2D1F,3,N1766A,14/05/1993,American Airlines,,Transferred
48597,540,McDonnell Douglas MD-11,MD-11 F,Unknown,26.9,,GE CF6-80C2D1F,3,N598FE,03/06/2002,Federal Express,Converted to freighter,Active
48598,550,McDonnell Douglas MD-11,MD-11 F,Unknown,26.6,,GE CF6-80C2D1F,3,N1767A,24/09/1993,American Airlines,,Transferred
48598,550,McDonnell Douglas MD-11,MD-11 F,Unknown,26.6,,GE CF6-80C2D1F,3,N599FE,12/12/2001,Federal Express,Converted to freighter - Named Mariana,Active
48600,560,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N90178,01/12/1993,McDonnell Douglas,,Transferred
48600,560,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N9017S,01/05/1996,McDonnell Douglas,,Transferred
48600,560,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N813DE,15/10/1996,Delta Air Lines,,Transferred
48600,560,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N813DE,01/02/2006,Federal Express,,Transferred
48600,560,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N526FE,10/07/2006,Federal Express,,Written off
48601,562,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N6202S,01/01/1994,McDonnell Douglas,,Transferred
48601,562,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N812DE,08/04/1996,Delta Air Lines,,Transferred
48601,562,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N812DE,01/04/2006,Federal Express,,Transferred
48601,562,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N527FE,16/06/2006,Federal Express,stored 01/2015Converted to freighter,Stored
48602,549,McDonnell Douglas MD-11,MD-11 F,Unknown,26.7,,GE CF6-80C2D1F,3,N606FE,28/07/1993,Federal Express,"Named ""charles & Teresa""",Active
48603,551,McDonnell Douglas MD-11,MD-11 F,Unknown,26.6,,GE CF6-80C2D1F,3,N610FE,25/08/1993,Federal Express,Named Marissa,Active
48604,553,McDonnell Douglas MD-11,MD-11 F,Unknown,,,GE CF6-80C2D1F,3,N611FE,22/09/1993,Federal Express,,Written off
48605,555,McDonnell Douglas MD-11,MD-11 F,Unknown,26.5,,GE CF6-80C2D1F,3,N612FE,30/09/1993,Federal Express,"Named ""alyssa""",Active
48616,577,McDonnell Douglas MD-11,MD-11 CF(ER),Unknown,,,,,PH-MCP,22/12/1994,Martinair Holland,Stored 07/2016lsd from Mgt Kumiai,Stored
48617,581,McDonnell Douglas MD-11,MD-11 CF(ER),Unknown,,,,,PH-MCR,30/03/1995,Martinair Holland,Stored 03/2015lsd from Yamasa Lease,Stored
